version 2
instanceKlass org/springframework/boot/autoconfigure/SharedMetadataReaderFactoryContextInitializer$CachingMetadataReaderFactoryPostProcessor
instanceKlass  @bci org/springframework/context/index/CandidateComponentsIndexLoader loadIndex (Ljava/lang/ClassLoader;)Lorg/springframework/context/index/CandidateComponentsIndex; 16 <appendix> argL0 ; # org/springframework/context/index/CandidateComponentsIndexLoader$$Lambda$222+0x0000000800d65df8
instanceKlass org/springframework/context/index/CandidateComponentsIndex
instanceKlass org/springframework/context/index/CandidateComponentsIndexLoader
instanceKlass  @bci org/springframework/core/io/DefaultResourceLoader getResourceCache (Ljava/lang/Class;)Ljava/util/Map; 5 <appendix> argL0 ; # org/springframework/core/io/DefaultResourceLoader$$Lambda$221+0x0000000800d657e0
instanceKlass org/springframework/core/type/classreading/MetadataReader
instanceKlass org/springframework/core/type/classreading/SimpleMetadataReaderFactory
instanceKlass org/springframework/core/io/support/ResourcePatternUtils
instanceKlass javax/annotation/ManagedBean
instanceKlass com/fasterxml/jackson/databind/introspect/ClassIntrospector
instanceKlass org/springframework/stereotype/Indexed
instanceKlass org/springframework/stereotype/Component
instanceKlass org/springframework/core/type/filter/AbstractTypeHierarchyTraversingFilter
instanceKlass org/springframework/core/type/filter/TypeFilter
instanceKlass com/fasterxml/jackson/core/JsonParser
instanceKlass org/springframework/beans/factory/support/BeanDefinitionDefaults
instanceKlass com/fasterxml/jackson/databind/Module$SetupContext
instanceKlass com/fasterxml/jackson/databind/jsontype/TypeResolverBuilder
instanceKlass org/springframework/core/type/classreading/MetadataReaderFactory
instanceKlass org/springframework/context/annotation/ClassPathScanningCandidateComponentProvider
instanceKlass org/springframework/context/event/DefaultEventListenerFactory
instanceKlass org/springframework/context/event/EventListenerFactory
instanceKlass org/springframework/context/event/EventListenerMethodProcessor
instanceKlass org/springframework/beans/factory/SmartInitializingSingleton
instanceKlass org/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor
instanceKlass com/fasterxml/jackson/databind/JsonSerializable$Base
instanceKlass com/fasterxml/jackson/core/TreeNode
instanceKlass org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor
instanceKlass org/springframework/beans/factory/config/SmartInstantiationAwareBeanPostProcessor
instanceKlass org/springframework/beans/factory/config/BeanDefinitionHolder
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory removeManualSingletonName (Ljava/lang/String;)V 8 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda$220+0x0000000800d5c940
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory removeManualSingletonName (Ljava/lang/String;)V 2 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda$219+0x0000000800d5c720
instanceKlass org/springframework/beans/factory/support/MethodOverrides
instanceKlass org/springframework/context/annotation/ConfigurationClassPostProcessor
instanceKlass com/fasterxml/jackson/databind/JsonSerializable
instanceKlass org/springframework/context/EnvironmentAware
instanceKlass org/springframework/context/ApplicationStartupAware
instanceKlass org/springframework/context/ResourceLoaderAware
instanceKlass org/springframework/beans/factory/support/BeanDefinitionRegistryPostProcessor
instanceKlass com/fasterxml/jackson/core/type/ResolvedType
instanceKlass org/springframework/beans/factory/annotation/Qualifier
instanceKlass org/springframework/beans/factory/annotation/Value
instanceKlass com/fasterxml/jackson/databind/jsontype/PolymorphicTypeValidator
instanceKlass org/springframework/aop/TargetSource
instanceKlass com/fasterxml/jackson/databind/introspect/AccessorNamingStrategy$Provider
instanceKlass org/springframework/orm/jpa/support/PersistenceAnnotationBeanPostProcessor
instanceKlass com/fasterxml/jackson/databind/AnnotationIntrospector
instanceKlass org/springframework/beans/factory/support/MergedBeanDefinitionPostProcessor
instanceKlass org/springframework/beans/factory/config/DestructionAwareBeanPostProcessor
instanceKlass org/springframework/beans/factory/config/InstantiationAwareBeanPostProcessor
instanceKlass javax/persistence/EntityManagerFactory
instanceKlass javax/annotation/Resource
instanceKlass org/springframework/context/annotation/AnnotationConfigUtils
instanceKlass com/fasterxml/jackson/databind/ser/SerializerFactory
instanceKlass org/springframework/context/annotation/ConditionEvaluator$ConditionContextImpl
instanceKlass org/springframework/context/annotation/ConditionContext
instanceKlass org/springframework/context/annotation/ConditionEvaluator
instanceKlass org/springframework/context/annotation/Scope
instanceKlass org/springframework/context/annotation/AnnotationScopeMetadataResolver
instanceKlass org/springframework/context/annotation/AnnotationBeanNameGenerator
instanceKlass org/springframework/beans/factory/annotation/AnnotatedBeanDefinition
instanceKlass org/springframework/core/type/AnnotatedTypeMetadata
instanceKlass org/springframework/context/annotation/ScopeMetadataResolver
instanceKlass org/springframework/context/annotation/AnnotatedBeanDefinitionReader
instanceKlass org/springframework/beans/factory/support/SimpleAutowireCandidateResolver
instanceKlass org/springframework/beans/factory/support/SimpleInstantiationStrategy
instanceKlass org/springframework/beans/factory/BeanNameAware
instanceKlass com/fasterxml/jackson/databind/deser/DeserializerFactory
instanceKlass org/springframework/core/OrderComparator$OrderSourceProvider
instanceKlass com/fasterxml/jackson/databind/DatabindContext
instanceKlass org/springframework/beans/factory/ObjectProvider
instanceKlass org/springframework/beans/factory/ObjectFactory
instanceKlass org/springframework/beans/factory/support/AutowireCandidateResolver
instanceKlass com/fasterxml/jackson/databind/jsontype/SubtypeResolver
instanceKlass org/springframework/util/ReflectionUtils$MethodCallback
instanceKlass com/fasterxml/jackson/core/TokenStreamFactory
instanceKlass org/springframework/core/AttributeAccessorSupport
instanceKlass com/fasterxml/jackson/databind/cfg/HandlerInstantiator
instanceKlass com/fasterxml/jackson/databind/Module
instanceKlass org/springframework/http/converter/json/Jackson2ObjectMapperBuilder
instanceKlass org/springframework/beans/PropertyValues
instanceKlass org/springframework/beans/factory/InjectionPoint
instanceKlass org/springframework/beans/BeanWrapper
instanceKlass org/springframework/beans/ConfigurablePropertyAccessor
instanceKlass org/springframework/beans/PropertyAccessor
instanceKlass com/fasterxml/jackson/core/PrettyPrinter
instanceKlass com/fasterxml/jackson/core/util/DefaultPrettyPrinter$Indenter
instanceKlass org/springframework/beans/factory/support/InstantiationStrategy
instanceKlass org/springframework/http/converter/GenericHttpMessageConverter
instanceKlass org/springframework/beans/factory/DisposableBean
instanceKlass  @bci org/springframework/http/converter/xml/Jaxb2RootElementHttpMessageConverter <clinit> ()V 0 <appendix> argL0 ; # org/springframework/http/converter/xml/Jaxb2RootElementHttpMessageConverter$$Lambda$218+0x0000000800d48238
instanceKlass org/springframework/core/SimpleAliasRegistry
instanceKlass  @bci javax/xml/transform/FactoryFinder newInstance (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;Z)Ljava/lang/Object; 107 <appendix> member <vmtarget> ; # javax/xml/transform/FactoryFinder$$Lambda$217+0x0000000800ce0750
instanceKlass jdk/xml/internal/JdkProperty
instanceKlass com/sun/org/apache/xalan/internal/utils/XMLSecurityManager
instanceKlass com/sun/org/apache/xalan/internal/utils/FeaturePropertyBase
instanceKlass jdk/xml/internal/JdkXmlFeatures
instanceKlass  @bci jdk/xml/internal/SecuritySupport isFileExists (Ljava/io/File;)Z 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda$216+0x0000000800cddde8
instanceKlass org/springframework/beans/factory/config/Scope
instanceKlass jdk/xml/internal/JdkConstants
instanceKlass org/springframework/beans/factory/config/ConfigurableListableBeanFactory
instanceKlass org/springframework/beans/factory/config/ConfigurableBeanFactory
instanceKlass javax/xml/catalog/CatalogFeatures$Builder
instanceKlass org/springframework/beans/factory/config/SingletonBeanRegistry
instanceKlass javax/xml/catalog/CatalogFeatures
instanceKlass jdk/xml/internal/TransformErrorListener
instanceKlass javax/xml/transform/ErrorListener
instanceKlass com/sun/org/apache/xalan/internal/xsltc/compiler/SourceLoader
instanceKlass org/springframework/beans/factory/config/BeanDefinition
instanceKlass org/springframework/beans/BeanMetadataElement
instanceKlass org/springframework/core/AttributeAccessor
instanceKlass  @bci jdk/xml/internal/SecuritySupport getContextClassLoader ()Ljava/lang/ClassLoader; 0 <appendix> argL0 ; # jdk/xml/internal/SecuritySupport$$Lambda$215+0x0000000800cdcaa0
instanceKlass  @bci javax/xml/transform/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 238 <appendix> member <vmtarget> ; # javax/xml/transform/FactoryFinder$$Lambda$214+0x0000000800cdc890
instanceKlass javax/xml/transform/FactoryFinder$1
instanceKlass org/springframework/context/LifecycleProcessor
instanceKlass  @bci jdk/xml/internal/SecuritySupport doesFileExist (Ljava/io/File;)Z 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda$213+0x0000000800cdc468
instanceKlass  @bci jdk/xml/internal/SecuritySupport readJAXPProperty (Ljava/lang/String;)Ljava/lang/String; 33 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800d44c00
instanceKlass org/springframework/core/SmartClassLoader
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d44800
instanceKlass org/springframework/beans/factory/config/BeanPostProcessor
instanceKlass org/springframework/beans/PropertyEditorRegistrar
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d44400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d44000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d3dc00
instanceKlass  @bci jdk/xml/internal/SecuritySupport readJAXPProperty (Ljava/lang/String;)Ljava/lang/String; 33 <appendix> argL4 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800d3d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d3d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d3d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d3cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d3c800
instanceKlass  @bci javax/xml/transform/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 24 <appendix> member <vmtarget> ; # javax/xml/transform/FactoryFinder$$Lambda$212+0x0000000800cdc258
instanceKlass  @bci jdk/xml/internal/SecuritySupport getSystemProperty (Ljava/lang/String;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda$211+0x0000000800cdc048
instanceKlass jdk/xml/internal/SecuritySupport
instanceKlass javax/xml/transform/FactoryFinder
instanceKlass javax/xml/transform/TransformerFactory
instanceKlass org/springframework/beans/factory/config/BeanExpressionResolver
instanceKlass javax/xml/transform/stream/StreamSource
instanceKlass org/springframework/beans/factory/config/AutowireCapableBeanFactory
instanceKlass javax/xml/transform/stax/StAXSource
instanceKlass javax/xml/transform/sax/SAXSource
instanceKlass javax/xml/transform/dom/DOMSource
instanceKlass  @bci org/springframework/http/converter/xml/SourceHttpMessageConverter <clinit> ()V 8 <appendix> argL0 ; # org/springframework/http/converter/xml/SourceHttpMessageConverter$$Lambda$210+0x0000000800d3f3e8
instanceKlass  @cpi org/springframework/http/converter/xml/SourceHttpMessageConverter 349 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800d3c400
instanceKlass javax/xml/stream/XMLResolver
instanceKlass  @bci org/springframework/http/converter/xml/SourceHttpMessageConverter <clinit> ()V 0 <appendix> argL0 ; # org/springframework/http/converter/xml/SourceHttpMessageConverter$$Lambda$209+0x0000000800d38630
instanceKlass  @cpi com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer 325 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800d3c000
instanceKlass sun/invoke/util/VerifyAccess$1
instanceKlass org/xml/sax/EntityResolver
instanceKlass javax/xml/transform/Source
instanceKlass org/w3c/dom/Node
instanceKlass org/springframework/ui/context/ThemeSource
instanceKlass javax/xml/transform/Result
instanceKlass org/springframework/boot/web/context/ConfigurableWebServerApplicationContext
instanceKlass org/springframework/boot/web/context/WebServerApplicationContext
instanceKlass org/springframework/context/annotation/AnnotationConfigRegistry
instanceKlass org/springframework/boot/web/servlet/context/AnnotationConfigServletWebServerApplicationContext$Factory
instanceKlass org/springframework/boot/web/reactive/context/AnnotationConfigReactiveWebServerApplicationContext$Factory
instanceKlass org/apache/commons/logging/impl/NoOpLog
instanceKlass org/springframework/boot/SpringApplicationBannerPrinter$PrintedBanner
instanceKlass org/springframework/core/log/CompositeLog
instanceKlass java/io/Console$2
instanceKlass jdk/internal/access/JavaIOAccess
instanceKlass java/io/Console
instanceKlass org/springframework/core/log/LogDelegateFactory
instanceKlass org/springframework/boot/SpringBootVersion
instanceKlass org/springframework/http/HttpLogging
instanceKlass org/springframework/http/converter/AbstractHttpMessageConverter
instanceKlass org/springframework/core/io/ContextResource
instanceKlass org/springframework/boot/SpringApplicationBannerPrinter$Banners
instanceKlass org/springframework/boot/SpringBootBanner
instanceKlass org/springframework/boot/SpringApplicationBannerPrinter
instanceKlass org/springframework/boot/EnvironmentConverter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d36000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d35c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d35800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000800d35400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800d35000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d34c00
instanceKlass  @cpi org/springframework/data/util/ParameterizedTypeInformation 307 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800d34800
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1Var
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800d34400
instanceKlass sun/invoke/util/ValueConversions$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800d34000
instanceKlass org/springframework/core/convert/support/ConversionUtils
instanceKlass com/fasterxml/jackson/core/JsonGenerator
instanceKlass com/fasterxml/jackson/core/TreeCodec
instanceKlass org/springframework/util/AntPathMatcher$PathSeparatorPatternCache
instanceKlass com/fasterxml/jackson/core/Versioned
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$20+0x800000030
instanceKlass org/springframework/util/AntPathMatcher
instanceKlass javax/xml/bind/Binder
instanceKlass org/springframework/util/PathMatcher
instanceKlass org/springframework/util/MimeType$SpecificityComparator
instanceKlass org/springframework/core/io/support/PathMatchingResourcePatternResolver
instanceKlass  @bci org/springframework/http/MediaType <clinit> ()V 398 <appendix> argL0 ; # org/springframework/http/MediaType$$Lambda$207+0x0000000800d2ef10
instanceKlass  @bci org/springframework/util/MimeType <init> (Ljava/lang/String;Ljava/lang/String;Ljava/util/Map;)V 77 <appendix> member <vmtarget> ; # org/springframework/util/MimeType$$Lambda$206+0x0000000800d2ecf0
instanceKlass org/springframework/util/LinkedCaseInsensitiveMap
instanceKlass org/xml/sax/InputSource
instanceKlass java/util/concurrent/ConcurrentLinkedDeque$AbstractItr
instanceKlass org/springframework/core/convert/support/GenericConversionService$ConverterCacheKey
instanceKlass  @bci org/springframework/boot/context/properties/bind/PropertySourcesPlaceholdersResolver resolvePlaceholders (Ljava/lang/Object;)Ljava/lang/Object; 16 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/PropertySourcesPlaceholdersResolver$$Lambda$205+0x0000000800d29e80
instanceKlass java/util/BitSet
instanceKlass  @cpi org/springframework/boot/context/properties/bind/PropertySourcesPlaceholdersResolver 86 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800d2c000
instanceKlass org/springframework/util/PropertyPlaceholderHelper$PlaceholderResolver
instanceKlass org/springframework/boot/context/properties/source/ConfigurationProperty
instanceKlass org/springframework/boot/origin/PropertySourceOrigin
instanceKlass java/util/AbstractList$Itr
instanceKlass org/springframework/util/MimeType
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty getValue (Ljava/util/function/Supplier;)Ljava/util/function/Supplier; 11 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty$$Lambda$204+0x0000000800d28870
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean getSupplier (Lorg/springframework/boot/context/properties/bind/Bindable;)Lorg/springframework/boot/context/properties/bind/JavaBeanBinder$BeanSupplier; 6 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean$$Lambda$203+0x0000000800d28660
instanceKlass org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanSupplier
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean addProperties ([Ljava/lang/reflect/Method;[Ljava/lang/reflect/Field;)V 140 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean$$Lambda$202+0x0000000800d28230
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean addMethodIfPossible (Ljava/lang/reflect/Method;Ljava/lang/String;ILjava/util/function/BiConsumer;)V 62 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean$$Lambda$201+0x0000000800d28000
instanceKlass java/beans/Introspector$1
instanceKlass jdk/internal/access/JavaBeansAccess
instanceKlass java/beans/FeatureDescriptor
instanceKlass org/springframework/http/HttpOutputMessage
instanceKlass org/springframework/http/HttpMessage
instanceKlass java/beans/Introspector
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean addProperties ([Ljava/lang/reflect/Method;[Ljava/lang/reflect/Field;)V 98 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean$$Lambda$200+0x0000000800d27c68
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean addProperties ([Ljava/lang/reflect/Method;[Ljava/lang/reflect/Field;)V 56 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean$$Lambda$199+0x0000000800d27778
instanceKlass org/springframework/http/converter/FormHttpMessageConverter
instanceKlass org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty
instanceKlass org/springframework/http/converter/HttpMessageConverter
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean addProperties (Ljava/lang/Class;)V 39 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean$$Lambda$198+0x0000000800d26e50
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean addProperties (Ljava/lang/Class;)V 34 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean$$Lambda$197+0x0000000800d26c28
instanceKlass org/springframework/beans/factory/support/BeanNameGenerator
instanceKlass org/springframework/boot/autoconfigure/BackgroundPreinitializer$MessageConverterInitializer
instanceKlass org/springframework/boot/SpringBootExceptionHandler
instanceKlass org/springframework/boot/BeanDefinitionLoader
instanceKlass org/springframework/boot/autoconfigure/BackgroundPreinitializer$ValidationInitializer
instanceKlass org/springframework/beans/factory/support/BeanDefinitionRegistry
instanceKlass org/springframework/core/AliasRegistry
instanceKlass org/springframework/boot/autoconfigure/BackgroundPreinitializer$ConversionServiceInitializer
instanceKlass org/springframework/boot/CommandLineRunner
instanceKlass org/springframework/boot/ApplicationRunner
instanceKlass org/springframework/boot/Banner
instanceKlass org/springframework/boot/ExitCodeGenerator
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean addProperties (Ljava/lang/Class;)V 20 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean$$Lambda$196+0x0000000800d24c98
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean addProperties (Ljava/lang/Class;)V 15 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean$$Lambda$195+0x0000000800d24a70
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d23000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d22c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d22800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d22400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d22000
# instanceKlass org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean$$InjectedInvoker+0x0000000800d21c00
instanceKlass java/lang/invoke/MethodHandleImpl$BindCaller$InjectedInvokerHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d21800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d21400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800d21000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800d20c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800d20800
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccessor
instanceKlass java/lang/invoke/MethodHandleImpl$2
instanceKlass java/lang/invoke/MethodHandleImpl$LoopClauses
instanceKlass java/lang/invoke/MethodHandleImpl$CasesHolder
instanceKlass java/lang/invoke/MethodHandleImpl$BindCaller
instanceKlass  @bci org/springframework/boot/context/properties/bind/Bindable withExistingValue (Ljava/lang/Object;)Lorg/springframework/boot/context/properties/bind/Bindable; 47 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/Bindable$$Lambda$194+0x0000000800d24860
instanceKlass  @bci org/springframework/boot/context/properties/bind/Bindable withExistingValue (Ljava/lang/Object;)Lorg/springframework/boot/context/properties/bind/Bindable; 34 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/Bindable$$Lambda$193+0x0000000800d24650
instanceKlass org/springframework/boot/autoconfigure/BackgroundPreinitializer$1
instanceKlass  @bci org/springframework/boot/logging/logback/LogbackLoggingSystem getShutdownHandler ()Ljava/lang/Runnable; 1 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/LogbackLoggingSystem$$Lambda$192+0x0000000800d24220
instanceKlass  @bci org/springframework/boot/context/logging/LoggingApplicationListener setLogLevels (Lorg/springframework/boot/logging/LoggingSystem;Lorg/springframework/core/env/ConfigurableEnvironment;)V 40 <appendix> member <vmtarget> ; # org/springframework/boot/context/logging/LoggingApplicationListener$$Lambda$191+0x0000000800d24000
instanceKlass  @bci org/springframework/boot/context/logging/LoggingApplicationListener setLogLevels (Lorg/springframework/boot/logging/LoggingSystem;Lorg/springframework/core/env/ConfigurableEnvironment;)V 23 <appendix> argL0 ; # org/springframework/boot/context/logging/LoggingApplicationListener$$Lambda$190+0x0000000800d1fc98
instanceKlass  @bci org/springframework/boot/context/logging/LoggingApplicationListener getLogLevelConfigurer (Lorg/springframework/boot/logging/LoggingSystem;)Ljava/util/function/BiConsumer; 2 <appendix> member <vmtarget> ; # org/springframework/boot/context/logging/LoggingApplicationListener$$Lambda$189+0x0000000800d1fa78
instanceKlass  @cpi org/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberConditions 205 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800d20400
instanceKlass  @bci org/springframework/boot/context/logging/LoggingApplicationListener bindLoggerGroups (Lorg/springframework/core/env/ConfigurableEnvironment;)V 31 <appendix> member <vmtarget> ; # org/springframework/boot/context/logging/LoggingApplicationListener$$Lambda$188+0x0000000800d1f858
instanceKlass  @cpi org/springframework/beans/factory/config/ConstructorArgumentValues 205 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800d20000
instanceKlass ch/qos/logback/classic/pattern/TargetLengthBasedClassNameAbbreviator
instanceKlass ch/qos/logback/core/pattern/ConverterUtil
instanceKlass ch/qos/logback/classic/pattern/Abbreviator
instanceKlass ch/qos/logback/core/pattern/FormatInfo
instanceKlass ch/qos/logback/core/pattern/util/AsIsEscapeUtil
instanceKlass ch/qos/logback/core/pattern/parser/OptionTokenizer
instanceKlass ch/qos/logback/core/pattern/parser/TokenStream$1
instanceKlass ch/qos/logback/core/pattern/util/RestrictedEscapeUtil
instanceKlass ch/qos/logback/core/pattern/parser/TokenStream
instanceKlass ch/qos/logback/core/pattern/util/RegularEscapeUtil
instanceKlass ch/qos/logback/classic/pattern/EnsureExceptionHandling
instanceKlass ch/qos/logback/core/pattern/parser/Token
instanceKlass ch/qos/logback/core/pattern/parser/Node
instanceKlass ch/qos/logback/core/pattern/util/IEscapeUtil
instanceKlass ch/qos/logback/core/pattern/PostCompileProcessor
instanceKlass jdk/internal/logger/DefaultLoggerFinder$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper
instanceKlass ch/qos/logback/classic/jul/JULHelper
instanceKlass java/util/Vector$Itr
instanceKlass ch/qos/logback/core/subst/NodeToStringTransformer$1
instanceKlass ch/qos/logback/core/CoreConstants
instanceKlass ch/qos/logback/core/subst/Node
instanceKlass ch/qos/logback/core/subst/Parser$1
instanceKlass ch/qos/logback/core/subst/Parser
instanceKlass ch/qos/logback/core/subst/Token
instanceKlass ch/qos/logback/core/subst/Tokenizer$1
instanceKlass ch/qos/logback/core/subst/Tokenizer
instanceKlass ch/qos/logback/core/subst/NodeToStringTransformer
instanceKlass ch/qos/logback/core/rolling/RollingPolicy
instanceKlass org/springframework/boot/logging/logback/DefaultLogbackConfiguration
instanceKlass  @bci org/springframework/boot/logging/logback/LogbackLoggingSystem loadDefaults (Lorg/springframework/boot/logging/LoggingInitializationContext;Lorg/springframework/boot/logging/LogFile;)V 51 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/LogbackLoggingSystem$$Lambda$187+0x0000000800d0bd38
instanceKlass  @cpi org/springframework/boot/logging/logback/LogbackLoggingSystem 355 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800d0f000
instanceKlass ch/qos/logback/core/LifeCycleManager
instanceKlass org/springframework/boot/logging/LoggingInitializationContext
instanceKlass org/springframework/boot/logging/LoggerGroup
instanceKlass  @bci org/springframework/boot/logging/LoggerGroups putAll (Ljava/util/Map;)V 2 <appendix> member <vmtarget> ; # org/springframework/boot/logging/LoggerGroups$$Lambda$186+0x0000000800d0b1b8
instanceKlass org/springframework/boot/logging/LoggerGroups
instanceKlass org/springframework/boot/logging/LogFile
instanceKlass  @bci sun/management/VMManagementImpl getVmId ()Ljava/lang/String; 21 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800d0ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d0e800
instanceKlass  @bci jdk/xml/internal/SecuritySupport readJAXPProperty (Ljava/lang/String;)Ljava/lang/String; 33 <appendix> argL7 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800d0e400
instanceKlass java/lang/invoke/MethodHandles$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d0e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d0dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d0d800
instanceKlass  @bci jdk/xml/internal/SecuritySupport readJAXPProperty (Ljava/lang/String;)Ljava/lang/String; 33 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800d0d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d0d000
instanceKlass  @bci sun/management/VMManagementImpl getVmId ()Ljava/lang/String; 21 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800d0cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d0c800
